student_id,exam_id
14167,133
14167,1405
14168,1639
14168,1632
14168,656
14168,36
14169,1097
14169,1198
14169,1577
14169,1079
14169,1518
14170,894
14170,41
14170,570
14170,241
14170,705
14171,1010
14171,1780
14172,660
14172,1776
14172,1518
14172,457
14172,101
14173,1356
14173,1327
14173,1010
14173,1466
14174,19
14174,1631
14174,1564
14174,175
14175,218
14175,1304
14175,1773
14175,995
14175,1593
14176,912
14176,1434
14177,1126
14177,1218
14177,1681
14177,1614
14179,843
14179,1248
14179,404
14179,1290
14179,1385
14180,644
14180,647
14180,648
14180,974
14181,1262
14181,3
14181,682
14181,1171
14182,453
14182,432
14182,1236
14182,1335
14183,609
14183,629
14183,817
14183,1757
14183,1741
14184,1771
14184,1190
14184,1288
14184,1459
14185,1509
14185,1407
14186,1385
14186,129
14186,1228
14186,927
14186,99
14187,1518
14187,259
14187,778
14187,812
14187,172
14188,1606
14188,211
14188,1000
14188,1441
14188,1681
14189,817
14189,1545
14189,1237
14190,817
14190,1040
14190,81
14190,501
14190,101
14191,1784
14191,678
14192,1115
14192,877
14192,1602
14193,827
14193,777
14193,293
14195,462
14195,432
14195,832
14195,1236
14196,724
14196,754
14196,877
14199,1158
14199,242
14200,935
14200,1331
14200,99
14201,257
14201,1385
14201,620
14202,176
14202,1126
14202,98
14202,1218
14202,1593
14203,1094
14203,43
14204,428
14204,764
14204,503
14204,1440
14205,1011
14205,1329
14205,1383
14205,1309
14205,1848
14206,406
14206,584
14206,1327
14206,1011
14206,1449
14206,1127
14207,1075
14207,1477
14207,1295
14208,1560
14208,1237
14209,896
14209,81
14209,101
14210,1695
14210,1261
14210,404
14210,1614
14211,1785
14211,974
14211,1071
14211,884
14211,1206
14213,208
14213,35
14213,610
14213,276
14213,728
14213,669
14214,1080
14214,1278
14217,1600
14217,622
14218,665
14218,1652
14218,1607
14218,370
14219,497
14219,833
14219,153
14219,977
14219,426
14220,1646
14220,692
14220,1561
14220,990
14221,508
14221,1441
14221,129
14221,1228
14221,1743
14222,830
14222,16
14222,1609
14223,1156
14223,884
14223,1522
14224,166
14224,1279
14224,81
14224,1236
14225,830
14225,1679
14225,1609
14225,1424
14226,590
14226,1336
14226,723
14226,1822
14227,1491
14227,81
14227,1441
14227,1331
14228,527
14228,388
14228,500
14228,348
14228,91
14229,1785
14229,94
14229,1744
14229,1041
14229,920
14229,1461
14230,629
14230,1363
14230,609
14230,1757
14230,1672
14231,72
14231,779
14231,32
14231,1292
14232,730
14232,1573
14232,1270
14232,1400
14233,1638
14233,1718
14233,1744
14233,1589
14233,189
14233,129
14234,1744
14234,483
14234,758
14234,1206
14234,129
14234,1228
14235,1158
14235,254
14235,1451
14235,147
14236,452
14236,719
14236,444
14237,166
14237,566
14237,927
14237,1236
14238,125
14238,719
14238,1731
14239,1427
14239,1423
14239,1426
14239,4
14239,1420
14239,1762
14240,713
14240,1309
14241,1177
14241,1057
14241,1542
14241,1724
14241,1071
14241,1537
14242,1106
14242,469
14242,741
14242,996
14243,1108
14243,1237
14243,1461
14243,464
14244,666
14244,1537
14244,147
14244,32
14245,517
14245,1482
14245,503
14245,1295
14246,257
14246,1331
14246,99
14247,1745
14247,895
14247,1681
14247,1128
14248,462
14248,432
14248,832
14248,1236
14249,1357
14249,975
14249,1824
14249,39
14250,166
14250,566
14250,790
14250,1236
14250,446
14251,1075
14251,295
14251,1477
14251,1360
14251,1295
14252,1202
14252,744
14252,1051
14252,1292
14252,1593
14253,571
14253,1236
14253,446
14253,1734
14253,1335
14254,866
14254,295
14254,1248
14254,1366
14254,843
14255,1207
14255,1108
14255,501
14256,1270
14256,1400
14256,1236
14256,989
14256,1335
14257,166
14257,927
14257,212
14257,1236
14257,989
14258,935
14258,1081
14258,1236
14258,1335
14259,1206
14259,13
14259,129
14259,1228
14260,517
14260,866
14260,1295
14261,1491
14261,740
14261,399
14261,1121
14261,1236
14262,1405
14262,1236
14262,93
14262,989
14262,1335
14263,397
14263,1679
14263,501
14263,1236
14263,1424
14264,404
14264,121
14264,1248
14264,843
14264,1441
14265,1189
14265,727
14265,676
14265,1745
14265,1614
14266,901
14266,79
14266,761
14267,849
14267,1577
14267,926
14267,1601
14267,129
14269,62
14269,415
14270,44
14270,458
14271,688
14271,36
14271,1262
14271,29
14273,1074
14273,792
14273,503
14274,1375
14274,1358
14274,562
14274,307
14274,1236
14275,1039
14275,98
14275,1171
14276,1009
14276,1243
14276,1093
14276,1449
14276,1746
14277,673
14277,511
14277,16
14277,1331
14278,679
14278,1243
14278,791
14278,1440
14278,1093
14278,1449
14279,428
14279,764
14279,1440
14279,446
14280,1445
14280,412
14280,530
14281,1420
14281,1427
14281,1426
14281,1762
14281,4
14281,1423
14281,1413
14282,1461
14282,1639
14282,338
14282,1192
14283,1142
14283,845
14283,209
14283,682
14284,1708
14284,1359
14284,652
14284,1400
14284,109
14285,557
14285,1628
14285,1470
14286,1426
14286,1420
14286,4
14286,1423
14286,1427
14286,1762
14286,1413
14287,1708
14287,361
14287,1396
14287,1519
14287,776
14288,281
14288,1569
14288,1111
14288,1640
14289,1420
14289,4
14289,1423
14289,1426
14289,1762
14289,1427
14289,1413
14290,1288
14290,584
14290,199
14290,1243
14290,1449
14290,1127
14291,443
14291,679
14291,1190
14291,395
14291,1449
14292,297
14292,443
14292,916
14292,1771
14292,1243
14293,1358
14293,133
14293,927
14293,501
14294,1606
14294,1251
14294,366
14294,510
14295,1423
14295,1762
14295,1426
14295,1427
14295,4
14295,1420
14295,1413
14296,50
14296,1342
14297,830
14297,471
14297,27
14297,1077
14298,1518
14298,1722
14298,1018
14299,974
14299,604
14299,1264
14299,860
14300,1508
14300,1206
14300,129
14301,1190
14301,443
14301,1127
14302,1031
14302,452
14302,1253
14302,503
14302,1566
14303,1198
14303,998
14303,1614
14304,1423
14304,1427
14304,1426
14304,1420
14304,1762
14304,4
14304,1413
14305,511
14305,154
14305,1107
14305,1068
14306,1631
14306,510
14306,175
14306,670
14307,1544
14307,1185
14307,1258
14307,274
14307,1025
14308,744
14308,1191
14308,1357
14309,584
14309,679
14309,1724
14309,1459
14309,101
14310,771
14310,185
14310,1745
14310,32
14310,1128
14311,1065
14311,686
14311,720
14311,259
14311,972
14311,579
14313,1583
14313,1623
14313,1785
14313,1799
14314,1259
14314,1195
14314,1645
14314,1059
14314,1609
14315,1583
14315,1483
14315,386
14315,1025
14315,1346
14316,1327
14316,46
14316,1515
14316,994
14317,1762
14317,4
14317,1427
14317,1423
14317,1426
14317,1420
14317,1413
14318,592
14318,307
14319,1165
14319,266
14319,587
14319,56
14319,1593
14320,1633
14320,837
14320,1165
14320,209
14321,557
14321,100
14321,189
14321,1856
14322,453
14322,764
14322,1068
14322,1293
14323,610
14323,1763
14323,1561
14323,586
14324,1631
14324,1629
14324,670
14325,1646
14325,191
14325,1732
14326,366
14326,1099
14326,926
14326,1198
14326,129
14327,443
14327,1190
14327,1449
14327,1127
14328,1763
14328,8
14329,1272
14329,1584
14329,1313
14329,1027
14329,63
14330,152
14330,637
14330,297
14330,82
14330,1286
14331,1055
14331,1092
14331,567
14331,1584
14332,1275
14332,811
14333,329
14333,610
14333,35
14333,728
14333,208
14333,93
14334,79
14334,762
14334,995
14335,974
14335,1521
14335,42
14336,1543
14336,1267
14336,169
14336,995
14337,1557
14337,1735
14337,1360
14337,995
14338,564
14338,1258
14338,274
14338,188
14338,1544
14338,1025
14339,231
14339,1060
14339,1360
14339,1091
14339,894
14340,1391
14340,219
14340,1358
14340,1228
14341,1169
14341,698
14341,1253
14341,1335
14342,651
14342,29
14343,1327
14343,245
14343,916
14343,1011
14344,651
14344,281
14345,631
14345,31
14345,208
14346,970
14346,972
14346,1378
14346,1609
14347,1630
14347,1263
14347,1077
14347,375
14348,245
14348,199
14348,1360
14348,1011
14349,1592
14349,485
14349,850
14350,235
14350,236
14350,213
14351,1576
14351,1671
14351,1071
14351,1555
14352,1110
14352,253
14352,728
14352,1415
14352,581
14353,562
14353,719
14353,1684
14354,44
14354,1091
14354,458
14355,452
14355,319
14355,953
14355,1566
14356,231
14356,1521
14357,556
14357,1639
14357,1111
14358,1722
14358,998
14358,1551
14358,402
14359,967
14359,1476
14359,203
14359,1344
14360,260
14360,511
14360,241
14360,503
14360,1424
14361,1564
14361,1822
14361,1607
14361,1631
14361,551
14362,1478
14362,1145
14362,142
14362,501
14362,586
14363,1084
14363,781
14363,1112
14364,1583
14364,1800
14364,503
14364,1292
14364,1593
14365,1569
14365,608
14366,845
14366,517
14366,417
14366,56
14367,1763
14367,192
14367,1040
14367,362
14367,998
14368,1086
14368,1631
14368,30
14368,842
14369,860
14369,1359
14369,517
14369,31
14370,267
14370,1341
14370,1393
14370,791
14371,681
14371,1437
14371,1741
14371,603
14371,213
14372,191
14372,319
14372,1081
14372,1566
14373,1084
14373,183
14373,1192
14373,213
14374,1642
14374,950
14374,1698
14374,1614
14375,825
14375,1402
14375,64
14375,3
14375,1540
14375,29
14376,825
14376,179
14376,1237
14376,688
14376,682
14377,1018
14377,756
14377,896
14377,43
14378,1141
14378,580
14378,995
14379,918
14379,297
14379,346
14379,916
14379,1449
14380,453
14380,1285
14380,570
14380,147
14381,1630
14381,686
14381,1263
14381,375
14382,185
14382,727
14382,1055
14382,147
14383,1027
14383,381
14383,1202
14383,1397
14383,567
14383,1120
14384,1521
14384,31
14384,42
14385,366
14385,1114
14385,1745
14385,537
14385,1593
14386,1079
14386,1097
14387,1069
14387,569
14387,1810
14387,1265
14388,233
14388,1532
14388,1673
14388,639
14389,1628
14389,1836
14389,495
14389,1318
14389,1292
14390,344
14390,610
14390,728
14390,1538
14390,1129
14390,1609
14391,4
14391,1762
14391,1423
14391,1426
14391,1420
14391,1427
14392,1423
14392,1427
14392,719
14392,736
14392,1609
14393,1423
14393,4
14393,1762
14393,1426
14393,1427
14393,1420
14393,1413
14394,366
14394,1858
14394,1329
14394,1243
14394,1857
14395,35
14395,728
14395,276
14395,1810
14395,208
14397,361
14397,1235
14397,365
14397,737
14397,1347
14397,142
14398,1265
14398,553
14398,745
14398,1055
14399,485
14399,1504
14399,1592
14399,850
14400,1673
14400,1488
14400,1730
14400,1754
14401,834
14401,1225
14401,663
14401,1681
14402,4
14402,1423
14402,1426
14402,1762
14402,1427
14402,1420
14402,1413
14403,1017
14403,569
14403,951
14403,1508
14404,1805
14404,845
14404,1367
14404,1365
14405,1858
14405,81
14405,981
14406,1671
14406,1372
14406,674
14406,1334
14407,557
14407,595
14407,45
14407,1701
14407,1168
14408,1091
14408,1187
14408,1360
14408,566
14408,302
14409,1313
14409,950
14409,1237
14410,993
14410,1323
14411,1322
14411,162
14412,569
14412,1601
14412,1508
14412,1034
14413,553
14413,745
14413,1250
14413,1428
14414,1671
14414,380
14414,1449
14414,1127
14415,1564
14415,1086
14415,1631
14415,670
14416,918
14416,1327
14416,1127
14417,283
14417,1526
14417,1422
14417,602
14418,1143
14418,894
14418,745
14418,45
14418,1576
14419,1275
14419,1430
14420,604
14420,385
14420,1263
14420,375
14421,338
14421,1701
14421,1639
14421,1250
14421,45
14422,673
14422,191
14422,1646
14422,503
14423,162
14423,1322
14423,1537
14424,1657
14424,423
14424,1122
14424,422
14425,21
14425,982
14425,114
14426,631
14426,208
14426,179
14426,93
14427,1040
14427,503
14427,1263
14427,375
14428,828
14428,1363
14428,1128
14429,128
14429,932
14429,1100
14429,1157
14429,947
14430,1645
14430,1493
14430,933
14430,796
14430,1609
14431,1274
14431,284
14431,884
14431,602
14432,414
14432,1360
14433,1275
14433,72
14433,608
14434,1457
14434,10
14435,1046
14435,1306
14435,1777
14435,460
14436,1437
14436,603
14436,1584
14436,1397
14436,213
14437,1579
14437,629
14438,560
14438,211
14438,101
14439,1079
14439,307
14439,181
14439,1070
14440,637
14440,1458
14440,1073
14440,757
14440,1171
14440,1286
14441,840
14441,1043
14441,303
14442,602
14442,283
14442,1663
14442,122
14443,627
14443,915
14444,977
14444,153
14444,497
14444,833
14445,779
14445,1550
14445,147
14445,1681
14446,426
14446,153
14446,497
14446,977
14446,745
14447,1139
14447,472
14448,112
14448,1351
14448,196
14449,646
14449,469
14449,783
14449,809
14450,646
14450,783
14450,469
14450,809
14451,783
14451,469
14451,646
14451,809
14453,295
14453,1441
14453,1295
14454,293
14454,1849
14454,819
14455,1235
14455,1848
14456,1045
14456,898
14456,860
14456,528
14456,373
14458,569
14458,361
14458,1810
14458,31
14458,42
14459,894
14459,1583
14459,119
14459,386
14459,1346
14460,1591
14460,300
14461,1239
14461,604
14461,860
14461,826
14461,1776
14462,1344
14462,1698
14462,1614
14462,1128
14463,166
14463,736
14463,1331
14463,1335
14464,1327
14464,1288
14464,916
14464,1127
14465,771
14465,1483
14465,1583
14465,1143
14465,1025
14466,1274
14466,355
14466,602
14466,1609
14466,93
14466,1335
14467,814
14467,1537
14467,32
14467,787
14468,1785
14468,32
14468,438
14468,1128
14469,509
14469,110
14470,1651
14470,1387
14470,661
14470,147
14470,1236
14471,404
14471,1295
14471,56
14471,444
14473,1671
14473,93
14475,1017
14475,1163
14475,972
14475,1805
14475,579
14476,1248
14476,1481
14476,1260
14476,843
14476,1614
14477,544
14477,1627
14477,791
14477,101
14478,166
14478,257
14478,174
14478,99
14479,958
14479,344
14479,276
14479,728
14479,989
14480,762
14480,1531
14481,1704
14481,1675
14481,526
14481,685
14482,80
14482,1045
14482,860
14482,344
14482,1857
14483,860
14483,1385
14483,446
14483,99
14484,1830
14484,1567
14484,1537
14484,1593
14485,1027
14485,1169
14485,154
14486,197
14486,763
14486,1743
14486,1236
14487,1091
14487,1508
14487,1129
14487,420
14487,1093
14488,796
14488,933
14488,1645
14488,1071
14488,446
14489,412
14489,501
14489,1681
14489,109
14490,34
14490,1066
14491,1485
14491,1071
14491,1724
14491,503
14493,1142
14493,1579
14494,1731
14494,719
14494,125
14495,139
14495,503
14495,1292
14495,501
14495,1681
14496,1576
14496,1103
14496,1198
14496,370
14498,254
14498,946
14498,740
14498,147
14499,778
14499,1207
14499,503
14499,736
14500,719
14500,125
14500,1731
14500,1593
14501,1724
14501,1198
14501,1358
14501,1251
14502,1359
14502,1498
14502,471
14503,931
14503,1508
14503,1071
14503,1555
14504,35
14504,1508
14504,1110
14505,1606
14505,613
14505,1311
14505,372
14506,508
14506,1785
14506,469
14506,1593
14507,662
14507,1542
14507,1569
14507,601
14507,290
14508,80
14508,1690
14508,1859
14508,471
14509,48
14509,894
14509,625
14509,42
14510,1646
14510,972
14510,1371
14510,579
14511,1657
14511,422
14511,280
14511,995
14512,871
14512,254
14512,627
14512,1642
14512,663
14513,295
14513,404
14513,1128
14514,295
14514,1134
14514,218
14514,1295
14515,453
14515,432
14515,1236
14515,1335
14516,1597
14516,438
14517,824
14517,1027
14517,13
14517,147
14517,1593
14518,1048
14518,1542
14518,1177
14518,1463
14519,1057
14519,1441
14519,1681
14520,361
14520,1318
14520,377
14520,508
14520,1593
14521,183
14521,652
14521,1856
14522,935
14522,1081
14522,1236
14522,1335
14523,166
14523,501
14523,174
14523,93
14524,1269
14524,257
14524,342
14524,262
14524,1593
14525,361
14525,974
14525,1071
14526,412
14526,207
14526,12
14526,1672
14526,1128
14527,814
14527,32
14527,1462
14528,830
14528,328
14528,279
14528,276
14528,344
14528,958
14529,1081
14529,1655
14529,935
14529,1236
14529,1424
14530,627
14530,662
14530,939
14530,1554
14530,1856
14531,771
14531,1745
14531,663
14531,147
14531,1593
14532,1206
14532,185
14532,129
14532,1614
14532,1593
14533,183
14533,1344
14533,1537
14533,503
14534,366
14534,1786
14534,81
14534,435
14535,565
14535,188
14535,1250
14535,39
14536,295
14536,1430
14536,218
14536,1385
14537,1217
14537,1281
14537,736
14537,444
14538,445
14538,1448
14538,427
14538,995
14538,1128
14539,751
14539,44
14539,458
14540,1804
14540,1079
14540,719
14541,284
14541,602
14541,894
14541,501
14542,31
14542,213
14543,631
14543,1110
14543,208
14543,830
14543,253
14544,762
14544,79
14544,629
14544,761
14545,1572
14545,1383
14545,1480
14545,53
14546,1697
14546,1091
14546,1221
14547,867
14547,170
14547,147
14548,63
14548,1589
14548,1237
14548,1272
14548,1504
14548,1744
14549,152
14549,311
14549,347
14550,1594
14550,894
14550,895
14550,1524
14550,448
14551,342
14551,1623
14551,1799
14551,503
14551,444
14552,772
14552,338
14552,332
14552,1111
14552,1760
14552,652
14553,1483
14553,771
14553,739
14554,1042
14554,264
14554,786
14554,29
14555,41
14555,302
14555,669
14555,25
14555,1609
14556,265
14556,1707
14556,1361
14556,413
14556,1400
14557,686
14557,462
14557,1525
14557,1441
14557,579
14558,916
14558,443
14558,395
14558,791
14558,1129
14559,1371
14559,564
14559,1263
14559,1077
14559,375
14560,1426
14560,1420
14560,1762
14560,1427
14560,4
14560,1423
14560,1413
14561,1642
14561,804
14561,1051
14562,1799
14562,1623
14562,503
14562,32
14562,1743
14563,89
14563,1198
14563,1071
14563,1027
14563,740
14563,1228
14564,1426
14564,1420
14564,1427
14564,1423
14564,1762
14564,4
14564,1413
14565,1055
14565,444
14566,1358
14566,936
14567,125
14567,719
14567,1537
14568,1027
14568,1063
14568,616
14569,924
14569,400
14569,58
14569,517
14570,1631
14570,503
14570,175
14570,842
14571,461
14571,1079
14571,129
14571,1228
14572,96
14572,1186
14572,1647
14572,972
14572,663
14573,776
14573,1419
14573,1630
14573,27
14573,1077
14574,361
14574,517
14574,1810
14574,31
14575,1327
14575,1459
14575,503
14575,1243
14575,1127
14576,1220
14576,561
14576,1506
14576,1593
14577,517
14577,849
14577,562
14578,411
14578,1270
14578,1400
14580,248
14580,160
14581,209
14581,837
14581,1633
14582,1302
14582,721
14584,851
14584,384
14584,1528
14584,1756
14585,347
14585,200
14586,1190
14586,916
14587,556
14587,1528
14587,828
14587,1233
14588,1356
14588,1780
14588,782
14588,1127
14589,1683
14589,422
14589,187
14590,511
14590,1107
14590,503
14590,1068
14591,1646
14591,972
14591,462
14591,579
14591,616
14592,511
14592,669
14592,16
14592,1068
14593,152
14593,580
14593,671
14593,815
14594,651
14594,825
14595,1195
14595,1244
14595,1059
14595,1441
14595,579
14596,1301
14596,131
14596,744
14596,1292
14597,1271
14597,55
14597,910
14597,585
14597,373
14598,4
14598,1420
14598,1427
14598,1423
14598,1762
14598,1426
14598,1413
14599,1780
14599,919
14599,1619
14599,1127
14600,183
14600,681
14600,1344
14600,1084
14601,443
14601,679
14601,1190
14601,503
14602,442
14602,1419
14602,669
14602,1068
14603,458
14603,1457
14603,1593
14604,462
14604,720
14604,1195
14604,972
14604,579
14605,950
14605,853
14605,1332
14605,901
14606,592
14606,789
14606,744
14606,1721
14606,129
14607,36
14607,81
14607,1561
14607,586
14607,109
14608,1169
14608,81
14608,1400
14609,293
14609,503
14609,302
14609,1400
14610,1107
14610,1285
14610,570
14610,503
14611,191
14611,81
14613,1363
14613,991
14613,1627
14613,791
14614,1266
14614,31
14615,528
14615,1291
14615,259
14615,1542
14615,1128
14616,1730
14616,31
14616,569
14616,1815
14616,503
14617,458
14617,44
14618,1518
14618,408
14618,1684
14618,783
14619,839
14619,1263
14619,1077
14619,1734
14621,139
14621,1810
14621,1815
14621,192
14621,503
14622,1684
14622,625
14622,1153
14623,1274
14623,760
14623,43
14624,932
14624,947
14624,1100
14624,1450
14625,608
14625,1364
14625,1814
14626,745
14626,553
14626,1041
14626,1671
14627,1353
14627,686
14627,701
14627,1133
14627,93
14628,1046
14628,1777
14628,1306
14630,1282
14630,404
14630,1773
14630,1447
14631,452
14631,953
14631,319
14631,1566
14632,1810
14632,1360
14632,1561
14632,586
14633,800
14633,1437
14633,404
14633,681
14633,901
14633,1856
14634,1113
14634,177
14634,969
14634,1074
14635,1322
14635,162
14635,1593
14636,741
14636,290
14636,586
14636,375
14636,1734
14637,868
14637,107
14637,1425
14637,21
14638,1055
14638,895
14639,423
14639,422
14639,995
14640,1534
14640,401
14640,845
14640,1614
14641,555
14641,1470
14641,402
14642,1680
14642,1285
14642,260
14642,1734
14643,894
14643,517
14643,230
14643,178
14643,922
14644,1671
14644,894
14644,232
14644,1061
14645,606
14645,998
14645,1454
14646,1730
14646,756
14646,1597
14646,155
14647,291
14647,356
14648,1369
14648,260
14648,673
14648,1293
14648,446
14649,1474
14649,1015
14649,175
14650,1543
14650,1267
14650,1111
14651,461
14651,1323
14651,154
14652,1262
14652,651
14652,682
14653,1091
14653,799
14653,215
14653,1324
14654,1437
14654,681
14654,603
14654,1614
14655,1113
14655,392
14655,338
14656,1381
14656,1621
14656,1292
14657,824
14657,96
14657,1647
14657,972
14657,663
14658,1073
14658,21
14658,1292
14659,410
14659,1259
14659,1645
14659,1195
14659,1609
14660,731
14660,905
14660,982
14660,1295
14661,1186
14661,1263
14661,1400
14661,1077
14661,375
14662,1049
14662,1418
14662,1790
14662,399
14662,1857
14663,416
14663,394
14663,7
14663,1733
14663,155
14664,158
14664,1333
14664,1096
14664,649
14665,1055
14665,1730
14665,129
14665,444
14666,1663
14666,602
14666,283
14666,122
14667,756
14667,998
14667,749
14667,1703
14668,969
14668,1145
14668,792
14668,1332
14669,1163
14669,972
14669,720
14669,1186
14669,579
14670,1342
14670,50
14671,1793
14671,1418
14671,467
14672,760
14672,1372
14672,1334
14673,1782
14673,1635
14673,464
14673,1464
14674,1542
14674,756
14674,894
14674,1832
14675,861
14675,585
14675,1776
14676,1483
14676,974
14676,400
14676,1744
14676,444
14677,1426
14677,1423
14677,1427
14677,1762
14677,4
14677,1420
14677,1413
14678,1694
14678,1277
14678,1206
14678,949
14678,501
14679,1657
14679,423
14679,422
14680,177
14680,290
14680,781
14680,1741
14680,1112
14681,698
14681,81
14681,786
14681,1681
14681,109
14682,916
14682,917
14682,443
14682,395
14682,1243
14682,1449
14683,452
14683,1253
14683,1181
14683,1566
14684,602
14684,1663
14684,283
14684,122
14685,1011
14685,577
14685,1243
14685,1449
14685,1127
14686,1038
14686,442
14686,25
14687,1107
14687,511
14687,1068
14688,279
14688,328
14688,610
14688,344
14688,276
14689,1663
14689,1274
14689,283
14690,517
14690,32
14690,129
14690,1228
14691,610
14691,35
14691,1686
14691,276
14692,1530
14692,1722
14692,479
14692,778
14693,1423
14693,1762
14693,1427
14693,1426
14693,4
14693,1420
14693,894
14693,1413
14694,651
14694,825
14694,688
14694,1237
14694,29
14695,279
14695,610
14695,1686
14695,344
14695,1609
14696,195
14696,1681
14697,306
14697,1080
14697,1278
14698,998
14698,1722
14698,1545
14699,798
14699,438
14700,1646
14700,972
14700,1195
14700,664
14701,1069
14701,348
14702,792
14702,897
14702,1111
14702,488
14702,1113
14703,366
14703,1864
14703,1671
14703,219
14703,1358
14704,717
14704,1085
14704,215
14704,923
14704,1614
14705,254
14705,758
14705,295
14705,920
14706,1264
14706,898
14706,1671
14707,1624
14707,1623
14707,147
14708,406
14708,357
14708,1641
14708,995
14709,487
14709,402
14709,951
14709,392
14709,421
14710,380
14710,1288
14710,297
14710,1057
14710,1127
14711,551
14711,404
14711,310
14711,670
14712,1274
14712,284
14712,760
14712,1276
14714,917
14714,1515
14714,1190
14714,1127
14714,994
14715,718
14715,502
14715,401
14716,162
14716,1322
14716,1614
14717,185
14717,1042
14717,727
14717,1125
14717,1128
14718,778
14718,1558
14718,1449
14719,1671
14719,324
14719,1030
14720,1358
14720,1776
14720,1091
14720,440
14720,1743
14721,245
14721,705
14721,1152
14722,745
14722,553
14722,1091
14722,782
14723,299
14723,1190
14723,981
14724,1564
14724,1607
14725,1457
14725,10
14726,1782
14726,402
14726,894
14727,1334
14727,674
14728,517
14728,1774
14728,1047
14728,176
14729,1671
14729,1364
14729,1763
14729,1815
14730,1058
14730,604
14730,835
14730,373
14730,1239
14731,1237
14731,583
14731,1518
14732,30
14732,231
14732,1508
14732,569
14732,1806
14733,1092
14733,567
14733,155
14734,1559
14734,1263
14734,1077
14734,375
14735,1422
14735,284
14735,1274
14735,602
14736,1545
14736,1084
14736,681
14736,630
14736,217
14737,651
14737,825
14737,1237
14737,29
14738,563
14738,957
14738,1098
14738,495
14738,935
14739,1512
14739,1583
14739,262
14741,1334
14741,1274
14741,760
14741,1383
14741,1522
14742,458
14742,44
14743,245
14743,1756
14743,1243
14743,1127
14743,1152
14744,90
14744,1400
14744,586
14744,990
14744,1734
14745,1103
14745,1198
14745,69
14745,1770
14745,1584
14745,581
14746,453
14746,974
14746,949
14746,719
14746,42
14747,66
14747,883
14747,1143
14747,1518
14747,45
14748,1698
14748,1856
14749,1379
14749,820
14749,1244
14749,995
14750,1027
14750,1584
14751,764
14751,442
14751,16
14751,1293
14752,458
14752,44
14752,1593
14753,673
14753,817
14753,260
14753,1293
14754,1483
14754,1258
14754,1169
14755,1361
14755,131
14755,413
14755,503
14756,1107
14756,154
14756,511
14756,1068
14757,297
14757,1598
14758,231
14758,894
14758,811
14758,1492
14759,1773
14759,176
14759,995
14761,1847
14761,1008
14761,1441
14761,1077
14761,375
14762,544
14762,791
14762,101
14763,607
14763,1040
14763,871
14763,438
14765,14
14765,300
14765,255
14766,835
14766,894
14766,55
14766,1696
14767,1611
14767,1284
14767,516
14768,456
14768,339
14768,629
14768,995
14769,1579
14769,1128
14769,1856
14770,271
14770,978
14770,1453
14770,40
14770,532
14771,160
14771,293
14772,361
14772,1501
14772,1058
14772,1584
14773,741
14773,433
14773,1518
14774,986
14774,1379
14774,987
14775,1529
14775,1363
14775,215
14775,1747
14775,959
14776,271
14776,1453
14776,40
14776,532
14776,978
14777,1285
14777,260
14777,1680
14777,147
14777,446
14778,1187
14778,344
14778,1319
14779,742
14779,563
14779,957
14779,1492
14779,1068
14779,1400
14780,8
14780,1562
14780,1856
14781,404
14781,154
14781,139
14781,1582
14782,19
14782,1040
14782,39
14782,968
14783,625
14783,1267
14783,1476
14783,445
14783,995
14784,1018
14784,894
14784,998
14784,1198
14784,606
14785,1091
14785,1356
14785,1009
14785,1780
14785,991
14785,1243
14786,1033
14786,698
14786,1537
14786,501
14788,937
14788,646
14789,1360
14789,242
14789,744
14789,1193
14789,1128
14790,898
14790,685
14790,1130
14790,399
14792,844
14792,1128
14793,404
14793,1385
14793,1776
14793,446
14794,1698
14794,1654
14794,438
14795,1685
14795,1110
14795,276
14795,1135
14795,631
14796,1360
14796,202
14796,1561
14796,1734
14797,495
14797,1098
14797,1071
14797,32
14797,1681
14798,1247
14798,1576
14798,1071
14798,1294
14799,1826
14799,19
14799,1357
14799,975
14800,1676
14800,829
14800,166
14800,566
14800,790
14800,1609
14801,1455
14801,689
14801,664
14801,501
14802,1385
14802,604
14802,81
14802,142
14802,1236
14803,1505
14803,1537
14804,406
14804,1732
14804,872
14804,501
14806,166
14806,174
14806,93
14806,989
14807,1073
14807,98
14807,616
14807,99
14809,452
14809,1206
14809,503
14809,1451
14809,444
14810,1626
14810,457
14810,93
14811,680
14811,1142
14812,125
14812,719
14812,444
14812,1593
14813,1260
14813,1248
14813,1237
14813,843
14813,1593
14814,696
14814,1106
14814,211
14814,786
14815,866
14815,402
14815,1295
14816,590
14816,1826
14816,1357
14816,39
14816,670
14817,972
14817,686
14817,1704
14817,579
14817,212
14818,1288
14818,917
14818,395
14818,109
14819,1810
14819,1206
14819,129
14819,1228
14819,1331
14820,1731
14820,719
14820,125
14820,1593
14822,1139
14822,240
14822,655
14823,724
14823,1104
14824,671
14824,17
14824,1477
14824,1681
14825,211
14825,412
14825,1145
14825,1579
14825,501
14826,1316
14826,1660
14827,404
14827,1134
14827,218
14827,1295
14828,166
14828,1743
14828,1236
14828,99
14829,1206
14829,1387
14829,452
14829,1651
14829,661
14829,1236
14830,1218
14830,1289
14830,176
14830,438
14830,1614
14831,671
14831,391
14832,544
14832,917
14832,1619
14832,395
14832,1243
14833,154
14833,741
14834,629
14834,801
14834,213
14834,1672
14835,404
14835,843
14835,1292
