room_id,period_id
447,20
447,21
447,22
447,23
447,24
447,25
447,26
447,27
447,28
447,29
448,1
448,2
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,11
448,12
448,13
448,14
448,15
448,16
448,17
448,18
448,19
448,20
448,21
448,22
448,23
448,24
448,25
448,26
448,27
448,28
448,29
449,17
449,22
450,
451,1
451,2
451,3
451,4
451,5
451,6
451,7
451,8
451,9
451,10
451,11
451,12
451,13
451,14
451,15
451,16
451,17
451,18
451,19
451,20
451,21
451,22
451,23
451,24
451,25
451,26
451,27
451,28
451,29
452,1
452,2
452,3
452,4
452,5
452,6
452,7
452,8
452,9
452,10
452,11
452,12
452,13
452,14
452,15
452,16
452,17
452,18
452,19
452,20
452,21
452,22
452,23
452,24
452,25
452,26
452,27
452,28
452,29
453,1
453,2
453,3
453,4
453,5
453,6
453,7
453,8
453,9
453,10
453,11
453,12
453,13
453,14
453,15
453,16
453,17
453,18
453,19
453,20
453,21
453,22
453,23
453,24
453,25
453,26
453,27
453,28
453,29
454,
455,
456,
457,
458,7
458,8
458,9
458,11
459,
460,
461,
462,2
462,7
462,13
463,2
463,12
464,3
464,4
464,8
464,9
464,10
465,
466,6
466,7
467,
468,
469,1
469,2
469,3
469,4
469,5
469,6
469,7
469,8
469,9
469,10
469,11
469,12
469,13
469,14
469,15
469,16
469,17
469,18
469,19
469,20
469,21
469,22
469,23
469,24
469,25
469,26
469,27
469,28
469,29
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,9
470,10
470,11
470,12
470,13
470,14
470,15
470,16
470,17
470,18
470,19
470,20
470,21
470,22
470,23
470,24
470,25
470,26
470,27
470,28
470,29
471,1
471,2
471,3
471,4
471,5
471,6
471,7
471,8
471,9
471,10
471,11
471,12
471,13
471,14
471,15
471,16
471,17
471,18
471,19
471,20
471,21
471,22
471,23
471,24
471,25
471,26
471,27
471,28
471,29
472,1
472,2
472,3
472,4
472,5
472,6
472,7
472,8
472,9
472,10
472,11
472,12
472,13
472,14
472,15
472,16
472,17
472,18
472,19
472,20
472,21
472,22
472,23
472,24
472,25
472,26
472,27
472,28
472,29
473,15
473,18
474,4
474,19
475,
476,1
476,2
476,3
476,4
476,5
476,6
476,7
476,8
476,9
476,10
476,11
476,12
476,13
476,14
476,15
476,16
476,17
476,18
476,19
476,20
476,21
476,22
476,23
476,24
476,25
476,26
476,27
476,28
476,29
477,
478,1
478,2
478,3
478,4
478,5
478,6
478,7
478,8
478,9
478,10
478,11
478,12
478,13
478,14
478,15
478,16
478,17
478,18
478,19
478,20
478,21
478,22
478,23
478,24
478,25
478,26
478,27
478,28
478,29
479,1
479,2
479,3
479,4
479,5
479,6
479,7
479,8
479,9
479,10
479,11
479,12
479,13
479,14
479,15
479,16
479,17
479,18
479,19
479,20
479,21
479,22
479,23
479,24
479,25
479,26
479,27
479,28
479,29
480,1
480,2
480,3
480,4
480,5
480,6
480,7
480,8
480,9
480,10
480,11
480,12
480,13
480,14
480,15
480,16
480,17
480,18
480,19
480,20
480,21
480,22
480,23
480,24
480,25
480,26
480,27
480,28
480,29
481,12
481,14
482,
483,2
483,3
483,4
483,9
483,10
484,9
484,10
484,12
484,13
484,20
485,
486,1
486,2
486,3
486,4
486,5
486,6
486,7
486,8
486,9
486,10
486,11
486,12
486,13
486,14
486,15
486,16
486,17
486,18
486,19
486,20
486,21
486,22
486,23
486,24
486,25
486,26
486,27
486,28
486,29
